@font-face { font-family: 'Rubik'; font-style: normal; font-weight: 300; src: url('../fonts/rubik-v8-latin-300.eot'); src: local('Rubik Light'), local('Rubik-Light'), url('../fonts/rubik-v8-latin-300.eot?#iefix') format('embedded-opentype'), url('../fonts/rubik-v8-latin-300.woff2') format('woff2'), url('../fonts/rubik-v8-latin-300.woff') format('woff'), url('../fonts/rubik-v8-latin-300.ttf') format('truetype'), url('../fonts/rubik-v8-latin-300.svg#Rubik') format('svg'); }

@font-face { font-family: 'Rubik'; font-style: italic; font-weight: 300; src: url('../fonts/rubik-v8-latin-300italic.eot'); src: local('Rubik Light Italic'), local('Rubik-LightItalic'), url('../fonts/rubik-v8-latin-300italic.eot?#iefix') format('embedded-opentype'), url('../fonts/rubik-v8-latin-300italic.woff2') format('woff2'), url('../fonts/rubik-v8-latin-300italic.woff') format('woff'), url('../fonts/rubik-v8-latin-300italic.ttf') format('truetype'), url('../fonts/rubik-v8-latin-300italic.svg#Rubik') format('svg'); }

@font-face { font-family: 'Rubik'; font-style: normal; font-weight: 400; src: url('../fonts/rubik-v8-latin-regular.eot'); src: local('Rubik'), local('Rubik-Regular'), url('../fonts/rubik-v8-latin-regular.eot?#iefix') format('embedded-opentype'), url('../fonts/rubik-v8-latin-regular.woff2') format('woff2'), url('../fonts/rubik-v8-latin-regular.woff') format('woff'), url('../fonts/rubik-v8-latin-regular.ttf') format('truetype'), url('../fonts/rubik-v8-latin-regular.svg#Rubik') format('svg'); }

@font-face { font-family: 'Rubik'; font-style: italic; font-weight: 400; src: url('../fonts/rubik-v8-latin-italic.eot'); src: local('Rubik Italic'), local('Rubik-Italic'), url('../fonts/rubik-v8-latin-italic.eot?#iefix') format('embedded-opentype'), url('../fonts/rubik-v8-latin-italic.woff2') format('woff2'), url('../fonts/rubik-v8-latin-italic.woff') format('woff'), url('../fonts/rubik-v8-latin-italic.ttf') format('truetype'), url('../fonts/rubik-v8-latin-italic.svg#Rubik') format('svg'); }

@font-face { font-family: 'Rubik'; font-style: normal; font-weight: 500; src: url('../fonts/rubik-v8-latin-500.eot'); src: local('Rubik Medium'), local('Rubik-Medium'), url('../fonts/rubik-v8-latin-500.eot?#iefix') format('embedded-opentype'), url('../fonts/rubik-v8-latin-500.woff2') format('woff2'), url('../fonts/rubik-v8-latin-500.woff') format('woff'), url('../fonts/rubik-v8-latin-500.ttf') format('truetype'), url('../fonts/rubik-v8-latin-500.svg#Rubik') format('svg'); }

@font-face { font-family: 'Rubik'; font-style: italic; font-weight: 500; src: url('../fonts/rubik-v8-latin-500italic.eot'); src: local('Rubik Medium Italic'), local('Rubik-MediumItalic'), url('../fonts/rubik-v8-latin-500italic.eot?#iefix') format('embedded-opentype'), url('../fonts/rubik-v8-latin-500italic.woff2') format('woff2'), url('../fonts/rubik-v8-latin-500italic.woff') format('woff'), url('../fonts/rubik-v8-latin-500italic.ttf') format('truetype'), url('../fonts/rubik-v8-latin-500italic.svg#Rubik') format('svg'); }

@font-face { font-family: 'Rubik'; font-style: normal; font-weight: 700; src: url('../fonts/rubik-v8-latin-700.eot'); src: local('Rubik Bold'), local('Rubik-Bold'), url('../fonts/rubik-v8-latin-700.eot?#iefix') format('embedded-opentype'), url('../fonts/rubik-v8-latin-700.woff2') format('woff2'), url('../fonts/rubik-v8-latin-700.woff') format('woff'), url('../fonts/rubik-v8-latin-700.ttf') format('truetype'), url('../fonts/rubik-v8-latin-700.svg#Rubik') format('svg'); }

@font-face { font-family: 'Rubik'; font-style: italic; font-weight: 700; src: url('../fonts/rubik-v8-latin-700italic.eot'); src: local('Rubik Bold Italic'), local('Rubik-BoldItalic'), url('../fonts/rubik-v8-latin-700italic.eot?#iefix') format('embedded-opentype'), url('../fonts/rubik-v8-latin-700italic.woff2') format('woff2'), url('../fonts/rubik-v8-latin-700italic.woff') format('woff'), url('../fonts/rubik-v8-latin-700italic.ttf') format('truetype'), url('../fonts/rubik-v8-latin-700italic.svg#Rubik') format('svg'); }

@font-face { font-family: 'Rubik'; font-style: normal; font-weight: 900; src: url('../fonts/rubik-v8-latin-900.eot'); src: local('Rubik Black'), local('Rubik-Black'), url('../fonts/rubik-v8-latin-900.eot?#iefix') format('embedded-opentype'), url('../fonts/rubik-v8-latin-900.woff2') format('woff2'), url('../fonts/rubik-v8-latin-900.woff') format('woff'), url('../fonts/rubik-v8-latin-900.ttf') format('truetype'), url('../fonts/rubik-v8-latin-900.svg#Rubik') format('svg'); }

@font-face { font-family: 'Rubik'; font-style: italic; font-weight: 900; src: url('../fonts/rubik-v8-latin-900italic.eot'); src: local('Rubik Black Italic'), local('Rubik-BlackItalic'), url('../fonts/rubik-v8-latin-900italic.eot?#iefix') format('embedded-opentype'), url('../fonts/rubik-v8-latin-900italic.woff2') format('woff2'), url('../fonts/rubik-v8-latin-900italic.woff') format('woff'), url('../fonts/rubik-v8-latin-900italic.ttf') format('truetype'), url('../fonts/rubik-v8-latin-900italic.svg#Rubik') format('svg'); }
